-- phpMyAdmin SQL Dump
-- version 4.9.7deb1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 24, 2021 at 11:02 AM
-- Server version: 8.0.25-0ubuntu0.20.10.1
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `ubid`
--

-- --------------------------------------------------------

--
-- Table structure for table `cities`
--

CREATE TABLE `cities` (
  `id` int UNSIGNED NOT NULL,
  `name` varchar(30) NOT NULL,
  `state_id` int NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `cities`
--

INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(333, 'Bohori', 4, '2021-09-24 01:39:42', NULL, NULL),
(334, 'Bokajan', 4, '2021-09-24 01:39:42', NULL, NULL),
(335, 'Bokokhat', 4, '2021-09-24 01:39:42', NULL, NULL),
(336, 'Bongaigaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(337, 'Bongaigaon Petro-chemical Town', 4, '2021-09-24 01:39:42', NULL, NULL),
(338, 'Borgolai', 4, '2021-09-24 01:39:42', NULL, NULL),
(339, 'Chabua', 4, '2021-09-24 01:39:42', NULL, NULL),
(340, 'Chandrapur Bagicha', 4, '2021-09-24 01:39:42', NULL, NULL),
(341, 'Chapar', 4, '2021-09-24 01:39:42', NULL, NULL),
(342, 'Chekonidhara', 4, '2021-09-24 01:39:42', NULL, NULL),
(343, 'Choto Haibor', 4, '2021-09-24 01:39:42', NULL, NULL),
(344, 'Dergaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(345, 'Dharapur', 4, '2021-09-24 01:39:42', NULL, NULL),
(346, 'Dhekiajuli', 4, '2021-09-24 01:39:42', NULL, NULL),
(347, 'Dhemaji', 4, '2021-09-24 01:39:42', NULL, NULL),
(348, 'Dhing', 4, '2021-09-24 01:39:42', NULL, NULL),
(349, 'Dhubri', 4, '2021-09-24 01:39:42', NULL, NULL),
(350, 'Dhuburi', 4, '2021-09-24 01:39:42', NULL, NULL),
(351, 'Dibrugarh', 4, '2021-09-24 01:39:42', NULL, NULL),
(352, 'Digboi', 4, '2021-09-24 01:39:42', NULL, NULL),
(353, 'Digboi Oil Town', 4, '2021-09-24 01:39:42', NULL, NULL),
(354, 'Dimaruguri', 4, '2021-09-24 01:39:42', NULL, NULL),
(355, 'Diphu', 4, '2021-09-24 01:39:42', NULL, NULL),
(356, 'Dispur', 4, '2021-09-24 01:39:42', NULL, NULL),
(357, 'Doboka', 4, '2021-09-24 01:39:42', NULL, NULL),
(358, 'Dokmoka', 4, '2021-09-24 01:39:42', NULL, NULL),
(359, 'Donkamokan', 4, '2021-09-24 01:39:42', NULL, NULL),
(360, 'Duliagaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(361, 'Duliajan', 4, '2021-09-24 01:39:42', NULL, NULL),
(362, 'Duliajan No.1', 4, '2021-09-24 01:39:42', NULL, NULL),
(363, 'Dum Duma', 4, '2021-09-24 01:39:42', NULL, NULL),
(364, 'Durga Nagar', 4, '2021-09-24 01:39:42', NULL, NULL),
(365, 'Gauripur', 4, '2021-09-24 01:39:42', NULL, NULL),
(366, 'Goalpara', 4, '2021-09-24 01:39:42', NULL, NULL),
(367, 'Gohpur', 4, '2021-09-24 01:39:42', NULL, NULL),
(368, 'Golaghat', 4, '2021-09-24 01:39:42', NULL, NULL),
(369, 'Golakganj', 4, '2021-09-24 01:39:42', NULL, NULL),
(370, 'Gossaigaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(371, 'Guwahati', 4, '2021-09-24 01:39:42', NULL, NULL),
(372, 'Haflong', 4, '2021-09-24 01:39:42', NULL, NULL),
(373, 'Hailakandi', 4, '2021-09-24 01:39:42', NULL, NULL),
(374, 'Hamren', 4, '2021-09-24 01:39:42', NULL, NULL),
(375, 'Hauli', 4, '2021-09-24 01:39:42', NULL, NULL),
(376, 'Hauraghat', 4, '2021-09-24 01:39:42', NULL, NULL),
(377, 'Hojai', 4, '2021-09-24 01:39:42', NULL, NULL),
(378, 'Jagiroad', 4, '2021-09-24 01:39:42', NULL, NULL),
(379, 'Jagiroad Paper Mill', 4, '2021-09-24 01:39:42', NULL, NULL),
(380, 'Jogighopa', 4, '2021-09-24 01:39:42', NULL, NULL),
(381, 'Jonai Bazar', 4, '2021-09-24 01:39:42', NULL, NULL),
(382, 'Jorhat', 4, '2021-09-24 01:39:42', NULL, NULL),
(383, 'Kampur Town', 4, '2021-09-24 01:39:42', NULL, NULL),
(384, 'Kamrup', 4, '2021-09-24 01:39:42', NULL, NULL),
(385, 'Kanakpur', 4, '2021-09-24 01:39:42', NULL, NULL),
(386, 'Karimganj', 4, '2021-09-24 01:39:42', NULL, NULL),
(387, 'Kharijapikon', 4, '2021-09-24 01:39:42', NULL, NULL),
(388, 'Kharupetia', 4, '2021-09-24 01:39:42', NULL, NULL),
(389, 'Kochpara', 4, '2021-09-24 01:39:42', NULL, NULL),
(390, 'Kokrajhar', 4, '2021-09-24 01:39:42', NULL, NULL),
(391, 'Kumar Kaibarta Gaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(392, 'Lakhimpur', 4, '2021-09-24 01:39:42', NULL, NULL),
(393, 'Lakhipur', 4, '2021-09-24 01:39:42', NULL, NULL),
(394, 'Lala', 4, '2021-09-24 01:39:42', NULL, NULL),
(395, 'Lanka', 4, '2021-09-24 01:39:42', NULL, NULL),
(396, 'Lido Tikok', 4, '2021-09-24 01:39:42', NULL, NULL),
(397, 'Lido Town', 4, '2021-09-24 01:39:42', NULL, NULL),
(398, 'Lumding', 4, '2021-09-24 01:39:42', NULL, NULL),
(399, 'Lumding Railway Colony', 4, '2021-09-24 01:39:42', NULL, NULL),
(400, 'Mahur', 4, '2021-09-24 01:39:42', NULL, NULL),
(401, 'Maibong', 4, '2021-09-24 01:39:42', NULL, NULL),
(402, 'Majgaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(403, 'Makum', 4, '2021-09-24 01:39:42', NULL, NULL),
(404, 'Mangaldai', 4, '2021-09-24 01:39:42', NULL, NULL),
(405, 'Mankachar', 4, '2021-09-24 01:39:42', NULL, NULL),
(406, 'Margherita', 4, '2021-09-24 01:39:42', NULL, NULL),
(407, 'Mariani', 4, '2021-09-24 01:39:42', NULL, NULL),
(408, 'Marigaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(409, 'Moran', 4, '2021-09-24 01:39:42', NULL, NULL),
(410, 'Moranhat', 4, '2021-09-24 01:39:42', NULL, NULL),
(411, 'Nagaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(412, 'Naharkatia', 4, '2021-09-24 01:39:42', NULL, NULL),
(413, 'Nalbari', 4, '2021-09-24 01:39:42', NULL, NULL),
(414, 'Namrup', 4, '2021-09-24 01:39:42', NULL, NULL),
(415, 'Naubaisa Gaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(416, 'Nazira', 4, '2021-09-24 01:39:42', NULL, NULL),
(417, 'New Bongaigaon Railway Colony', 4, '2021-09-24 01:39:42', NULL, NULL),
(418, 'Niz-Hajo', 4, '2021-09-24 01:39:42', NULL, NULL),
(419, 'North Guwahati', 4, '2021-09-24 01:39:42', NULL, NULL),
(420, 'Numaligarh', 4, '2021-09-24 01:39:42', NULL, NULL),
(421, 'Palasbari', 4, '2021-09-24 01:39:42', NULL, NULL),
(422, 'Panchgram', 4, '2021-09-24 01:39:42', NULL, NULL),
(423, 'Pathsala', 4, '2021-09-24 01:39:42', NULL, NULL),
(424, 'Raha', 4, '2021-09-24 01:39:42', NULL, NULL),
(425, 'Rangapara', 4, '2021-09-24 01:39:42', NULL, NULL),
(426, 'Rangia', 4, '2021-09-24 01:39:42', NULL, NULL),
(427, 'Salakati', 4, '2021-09-24 01:39:42', NULL, NULL),
(428, 'Sapatgram', 4, '2021-09-24 01:39:42', NULL, NULL),
(429, 'Sarthebari', 4, '2021-09-24 01:39:42', NULL, NULL),
(430, 'Sarupathar', 4, '2021-09-24 01:39:42', NULL, NULL),
(431, 'Sarupathar Bengali', 4, '2021-09-24 01:39:42', NULL, NULL),
(432, 'Senchoagaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(433, 'Sibsagar', 4, '2021-09-24 01:39:42', NULL, NULL),
(434, 'Silapathar', 4, '2021-09-24 01:39:42', NULL, NULL),
(435, 'Silchar', 4, '2021-09-24 01:39:42', NULL, NULL),
(436, 'Silchar Part-X', 4, '2021-09-24 01:39:42', NULL, NULL),
(437, 'Sonari', 4, '2021-09-24 01:39:42', NULL, NULL),
(438, 'Sorbhog', 4, '2021-09-24 01:39:42', NULL, NULL),
(439, 'Sualkuchi', 4, '2021-09-24 01:39:42', NULL, NULL),
(440, 'Tangla', 4, '2021-09-24 01:39:42', NULL, NULL),
(441, 'Tezpur', 4, '2021-09-24 01:39:42', NULL, NULL),
(442, 'Tihu', 4, '2021-09-24 01:39:42', NULL, NULL),
(443, 'Tinsukia', 4, '2021-09-24 01:39:42', NULL, NULL),
(444, 'Titabor', 4, '2021-09-24 01:39:42', NULL, NULL),
(445, 'Udalguri', 4, '2021-09-24 01:39:42', NULL, NULL),
(446, 'Umrangso', 4, '2021-09-24 01:39:42', NULL, NULL),
(447, 'Uttar Krishnapur Part-I', 4, '2021-09-24 01:39:42', NULL, NULL),
(448, 'Amarpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(449, 'Ara', 5, '2021-09-24 01:39:42', NULL, NULL),
(450, 'Araria', 5, '2021-09-24 01:39:42', NULL, NULL),
(451, 'Areraj', 5, '2021-09-24 01:39:42', NULL, NULL),
(452, 'Asarganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(453, 'Aurangabad', 5, '2021-09-24 01:39:42', NULL, NULL),
(454, 'Bagaha', 5, '2021-09-24 01:39:42', NULL, NULL),
(455, 'Bahadurganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(456, 'Bairgania', 5, '2021-09-24 01:39:42', NULL, NULL),
(457, 'Bakhtiyarpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(458, 'Banka', 5, '2021-09-24 01:39:42', NULL, NULL),
(459, 'Banmankhi', 5, '2021-09-24 01:39:42', NULL, NULL),
(460, 'Bar Bigha', 5, '2021-09-24 01:39:42', NULL, NULL),
(461, 'Barauli', 5, '2021-09-24 01:39:42', NULL, NULL),
(462, 'Barauni Oil Township', 5, '2021-09-24 01:39:42', NULL, NULL),
(463, 'Barh', 5, '2021-09-24 01:39:42', NULL, NULL),
(464, 'Barhiya', 5, '2021-09-24 01:39:42', NULL, NULL),
(465, 'Bariapur', 5, '2021-09-24 01:39:42', NULL, NULL),
(466, 'Baruni', 5, '2021-09-24 01:39:42', NULL, NULL),
(467, 'Begusarai', 5, '2021-09-24 01:39:42', NULL, NULL),
(468, 'Behea', 5, '2021-09-24 01:39:42', NULL, NULL),
(469, 'Belsand', 5, '2021-09-24 01:39:42', NULL, NULL),
(470, 'Bettiah', 5, '2021-09-24 01:39:42', NULL, NULL),
(471, 'Bhabua', 5, '2021-09-24 01:39:42', NULL, NULL),
(472, 'Bhagalpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(473, 'Bhimnagar', 5, '2021-09-24 01:39:42', NULL, NULL),
(474, 'Bhojpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(475, 'Bihar', 5, '2021-09-24 01:39:42', NULL, NULL),
(476, 'Bihar Sharif', 5, '2021-09-24 01:39:42', NULL, NULL),
(477, 'Bihariganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(478, 'Bikramganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(479, 'Birpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(480, 'Bodh Gaya', 5, '2021-09-24 01:39:42', NULL, NULL),
(481, 'Buxar', 5, '2021-09-24 01:39:42', NULL, NULL),
(482, 'Chakia', 5, '2021-09-24 01:39:42', NULL, NULL),
(483, 'Chanpatia', 5, '2021-09-24 01:39:42', NULL, NULL),
(484, 'Chhapra', 5, '2021-09-24 01:39:42', NULL, NULL),
(485, 'Chhatapur', 5, '2021-09-24 01:39:42', NULL, NULL),
(486, 'Colgong', 5, '2021-09-24 01:39:42', NULL, NULL),
(487, 'Dalsingh Sarai', 5, '2021-09-24 01:39:42', NULL, NULL),
(488, 'Darbhanga', 5, '2021-09-24 01:39:42', NULL, NULL),
(489, 'Daudnagar', 5, '2021-09-24 01:39:42', NULL, NULL),
(490, 'Dehri', 5, '2021-09-24 01:39:42', NULL, NULL),
(491, 'Dhaka', 5, '2021-09-24 01:39:42', NULL, NULL),
(492, 'Dighwara', 5, '2021-09-24 01:39:42', NULL, NULL),
(493, 'Dinapur', 5, '2021-09-24 01:39:42', NULL, NULL),
(494, 'Dinapur Cantonment', 5, '2021-09-24 01:39:42', NULL, NULL),
(495, 'Dumra', 5, '2021-09-24 01:39:42', NULL, NULL),
(496, 'Dumraon', 5, '2021-09-24 01:39:42', NULL, NULL),
(497, 'Fatwa', 5, '2021-09-24 01:39:42', NULL, NULL),
(498, 'Forbesganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(499, 'Gaya', 5, '2021-09-24 01:39:42', NULL, NULL),
(500, 'Gazipur', 5, '2021-09-24 01:39:42', NULL, NULL),
(501, 'Ghoghardiha', 5, '2021-09-24 01:39:42', NULL, NULL),
(502, 'Gogri Jamalpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(503, 'Gopalganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(504, 'Habibpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(505, 'Hajipur', 5, '2021-09-24 01:39:42', NULL, NULL),
(506, 'Hasanpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(507, 'Hazaribagh', 5, '2021-09-24 01:39:42', NULL, NULL),
(508, 'Hilsa', 5, '2021-09-24 01:39:42', NULL, NULL),
(509, 'Hisua', 5, '2021-09-24 01:39:42', NULL, NULL),
(510, 'Islampur', 5, '2021-09-24 01:39:42', NULL, NULL),
(511, 'Jagdispur', 5, '2021-09-24 01:39:42', NULL, NULL),
(512, 'Jahanabad', 5, '2021-09-24 01:39:42', NULL, NULL),
(513, 'Jamalpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(514, 'Jamhaur', 5, '2021-09-24 01:39:42', NULL, NULL),
(515, 'Jamui', 5, '2021-09-24 01:39:42', NULL, NULL),
(516, 'Janakpur Road', 5, '2021-09-24 01:39:42', NULL, NULL),
(517, 'Janpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(518, 'Jaynagar', 5, '2021-09-24 01:39:42', NULL, NULL),
(519, 'Jha Jha', 5, '2021-09-24 01:39:42', NULL, NULL),
(520, 'Jhanjharpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(521, 'Jogbani', 5, '2021-09-24 01:39:42', NULL, NULL),
(522, 'Kanti', 5, '2021-09-24 01:39:42', NULL, NULL),
(523, 'Kasba', 5, '2021-09-24 01:39:42', NULL, NULL),
(524, 'Kataiya', 5, '2021-09-24 01:39:42', NULL, NULL),
(525, 'Katihar', 5, '2021-09-24 01:39:42', NULL, NULL),
(526, 'Khagaria', 5, '2021-09-24 01:39:42', NULL, NULL),
(527, 'Khagaul', 5, '2021-09-24 01:39:42', NULL, NULL),
(528, 'Kharagpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(529, 'Khusrupur', 5, '2021-09-24 01:39:42', NULL, NULL),
(530, 'Kishanganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(531, 'Koath', 5, '2021-09-24 01:39:42', NULL, NULL),
(532, 'Koilwar', 5, '2021-09-24 01:39:42', NULL, NULL),
(533, 'Lakhisarai', 5, '2021-09-24 01:39:42', NULL, NULL),
(534, 'Lalganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(535, 'Lauthaha', 5, '2021-09-24 01:39:42', NULL, NULL),
(536, 'Madhepura', 5, '2021-09-24 01:39:42', NULL, NULL),
(537, 'Madhubani', 5, '2021-09-24 01:39:42', NULL, NULL),
(538, 'Maharajganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(539, 'Mahnar Bazar', 5, '2021-09-24 01:39:42', NULL, NULL),
(540, 'Mairwa', 5, '2021-09-24 01:39:42', NULL, NULL),
(541, 'Makhdumpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(542, 'Maner', 5, '2021-09-24 01:39:42', NULL, NULL),
(543, 'Manihari', 5, '2021-09-24 01:39:42', NULL, NULL),
(544, 'Marhaura', 5, '2021-09-24 01:39:42', NULL, NULL),
(545, 'Masaurhi', 5, '2021-09-24 01:39:42', NULL, NULL),
(546, 'Mirganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(547, 'Mohiuddinagar', 5, '2021-09-24 01:39:42', NULL, NULL),
(548, 'Mokama', 5, '2021-09-24 01:39:42', NULL, NULL),
(549, 'Motihari', 5, '2021-09-24 01:39:42', NULL, NULL),
(550, 'Motipur', 5, '2021-09-24 01:39:42', NULL, NULL),
(551, 'Munger', 5, '2021-09-24 01:39:42', NULL, NULL),
(552, 'Murliganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(553, 'Muzaffarpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(554, 'Nabinagar', 5, '2021-09-24 01:39:42', NULL, NULL),
(555, 'Narkatiaganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(556, 'Nasriganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(557, 'Natwar', 5, '2021-09-24 01:39:42', NULL, NULL),
(558, 'Naugachhia', 5, '2021-09-24 01:39:42', NULL, NULL),
(559, 'Nawada', 5, '2021-09-24 01:39:42', NULL, NULL),
(560, 'Nirmali', 5, '2021-09-24 01:39:42', NULL, NULL),
(561, 'Nokha', 5, '2021-09-24 01:39:42', NULL, NULL),
(562, 'Paharpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(563, 'Patna', 5, '2021-09-24 01:39:42', NULL, NULL),
(564, 'Phulwari', 5, '2021-09-24 01:39:42', NULL, NULL),
(565, 'Piro', 5, '2021-09-24 01:39:42', NULL, NULL),
(566, 'Purnia', 5, '2021-09-24 01:39:42', NULL, NULL),
(567, 'Pusa', 5, '2021-09-24 01:39:42', NULL, NULL),
(568, 'Rafiganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(569, 'Raghunathpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(570, 'Rajgir', 5, '2021-09-24 01:39:42', NULL, NULL),
(571, 'Ramnagar', 5, '2021-09-24 01:39:42', NULL, NULL),
(572, 'Raxaul', 5, '2021-09-24 01:39:42', NULL, NULL),
(573, 'Revelganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(574, 'Rusera', 5, '2021-09-24 01:39:42', NULL, NULL),
(575, 'Sagauli', 5, '2021-09-24 01:39:42', NULL, NULL),
(576, 'Saharsa', 5, '2021-09-24 01:39:42', NULL, NULL),
(577, 'Samastipur', 5, '2021-09-24 01:39:42', NULL, NULL),
(578, 'Sasaram', 5, '2021-09-24 01:39:42', NULL, NULL),
(579, 'Shahpur', 5, '2021-09-24 01:39:42', NULL, NULL),
(580, 'Shaikhpura', 5, '2021-09-24 01:39:42', NULL, NULL),
(581, 'Sherghati', 5, '2021-09-24 01:39:42', NULL, NULL),
(582, 'Shivhar', 5, '2021-09-24 01:39:42', NULL, NULL),
(583, 'Silao', 5, '2021-09-24 01:39:42', NULL, NULL),
(584, 'Sitamarhi', 5, '2021-09-24 01:39:42', NULL, NULL),
(585, 'Siwan', 5, '2021-09-24 01:39:42', NULL, NULL),
(586, 'Sonepur', 5, '2021-09-24 01:39:42', NULL, NULL),
(587, 'Sultanganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(588, 'Supaul', 5, '2021-09-24 01:39:42', NULL, NULL),
(589, 'Teghra', 5, '2021-09-24 01:39:42', NULL, NULL),
(590, 'Tekari', 5, '2021-09-24 01:39:42', NULL, NULL),
(591, 'Thakurganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(592, 'Vaishali', 5, '2021-09-24 01:39:42', NULL, NULL),
(593, 'Waris Aliganj', 5, '2021-09-24 01:39:42', NULL, NULL),
(594, 'Chandigarh', 6, '2021-09-24 01:39:42', NULL, NULL),
(595, 'Ahiwara', 7, '2021-09-24 01:39:42', NULL, NULL),
(596, 'Akaltara', 7, '2021-09-24 01:39:42', NULL, NULL),
(597, 'Ambagarh Chauki', 7, '2021-09-24 01:39:42', NULL, NULL),
(598, 'Ambikapur', 7, '2021-09-24 01:39:42', NULL, NULL),
(599, 'Arang', 7, '2021-09-24 01:39:42', NULL, NULL),
(600, 'Bade Bacheli', 7, '2021-09-24 01:39:42', NULL, NULL),
(601, 'Bagbahara', 7, '2021-09-24 01:39:42', NULL, NULL),
(602, 'Baikunthpur', 7, '2021-09-24 01:39:42', NULL, NULL),
(603, 'Balod', 7, '2021-09-24 01:39:42', NULL, NULL),
(604, 'Baloda', 7, '2021-09-24 01:39:42', NULL, NULL),
(605, 'Baloda Bazar', 7, '2021-09-24 01:39:42', NULL, NULL),
(606, 'Banarsi', 7, '2021-09-24 01:39:42', NULL, NULL),
(607, 'Basna', 7, '2021-09-24 01:39:42', NULL, NULL),
(608, 'Bemetra', 7, '2021-09-24 01:39:42', NULL, NULL),
(609, 'Bhanpuri', 7, '2021-09-24 01:39:42', NULL, NULL),
(610, 'Bhatapara', 7, '2021-09-24 01:39:42', NULL, NULL),
(611, 'Bhatgaon', 7, '2021-09-24 01:39:42', NULL, NULL),
(612, 'Bhilai', 7, '2021-09-24 01:39:42', NULL, NULL),
(613, 'Bilaspur', 7, '2021-09-24 01:39:42', NULL, NULL),
(614, 'Bilha', 7, '2021-09-24 01:39:42', NULL, NULL),
(615, 'Birgaon', 7, '2021-09-24 01:39:42', NULL, NULL),
(616, 'Bodri', 7, '2021-09-24 01:39:42', NULL, NULL),
(617, 'Champa', 7, '2021-09-24 01:39:42', NULL, NULL),
(618, 'Charcha', 7, '2021-09-24 01:39:42', NULL, NULL),
(619, 'Charoda', 7, '2021-09-24 01:39:42', NULL, NULL),
(620, 'Chhuikhadan', 7, '2021-09-24 01:39:42', NULL, NULL),
(621, 'Chirmiri', 7, '2021-09-24 01:39:42', NULL, NULL),
(622, 'Dantewada', 7, '2021-09-24 01:39:42', NULL, NULL),
(623, 'Deori', 7, '2021-09-24 01:39:42', NULL, NULL),
(624, 'Dhamdha', 7, '2021-09-24 01:39:42', NULL, NULL),
(625, 'Dhamtari', 7, '2021-09-24 01:39:42', NULL, NULL),
(626, 'Dharamjaigarh', 7, '2021-09-24 01:39:42', NULL, NULL),
(627, 'Dipka', 7, '2021-09-24 01:39:42', NULL, NULL),
(628, 'Doman Hill Colliery', 7, '2021-09-24 01:39:42', NULL, NULL),
(629, 'Dongargaon', 7, '2021-09-24 01:39:42', NULL, NULL),
(630, 'Dongragarh', 7, '2021-09-24 01:39:42', NULL, NULL),
(631, 'Durg', 7, '2021-09-24 01:39:42', NULL, NULL),
(632, 'Frezarpur', 7, '2021-09-24 01:39:42', NULL, NULL),
(633, 'Gandai', 7, '2021-09-24 01:39:42', NULL, NULL),
(634, 'Gariaband', 7, '2021-09-24 01:39:42', NULL, NULL),
(635, 'Gaurela', 7, '2021-09-24 01:39:42', NULL, NULL),
(636, 'Gelhapani', 7, '2021-09-24 01:39:42', NULL, NULL),
(637, 'Gharghoda', 7, '2021-09-24 01:39:42', NULL, NULL),
(638, 'Gidam', 7, '2021-09-24 01:39:42', NULL, NULL),
(639, 'Gobra Nawapara', 7, '2021-09-24 01:39:42', NULL, NULL),
(640, 'Gogaon', 7, '2021-09-24 01:39:42', NULL, NULL),
(641, 'Hatkachora', 7, '2021-09-24 01:39:42', NULL, NULL),
(642, 'Jagdalpur', 7, '2021-09-24 01:39:42', NULL, NULL),
(643, 'Jamui', 7, '2021-09-24 01:39:42', NULL, NULL),
(644, 'Jashpurnagar', 7, '2021-09-24 01:39:42', NULL, NULL),
(645, 'Jhagrakhand', 7, '2021-09-24 01:39:42', NULL, NULL),
(646, 'Kanker', 7, '2021-09-24 01:39:42', NULL, NULL),
(647, 'Katghora', 7, '2021-09-24 01:39:42', NULL, NULL),
(648, 'Kawardha', 7, '2021-09-24 01:39:42', NULL, NULL),
(649, 'Khairagarh', 7, '2021-09-24 01:39:42', NULL, NULL),
(650, 'Khamhria', 7, '2021-09-24 01:39:42', NULL, NULL),
(651, 'Kharod', 7, '2021-09-24 01:39:42', NULL, NULL),
(652, 'Kharsia', 7, '2021-09-24 01:39:42', NULL, NULL),
(653, 'Khonga Pani', 7, '2021-09-24 01:39:42', NULL, NULL),
(654, 'Kirandu', 7, '2021-09-24 01:39:42', NULL, NULL),
(655, 'Kirandul', 7, '2021-09-24 01:39:42', NULL, NULL),
(656, 'Kohka', 7, '2021-09-24 01:39:42', NULL, NULL),
(657, 'Kondagaon', 7, '2021-09-24 01:39:42', NULL, NULL),
(658, 'Korba', 7, '2021-09-24 01:39:42', NULL, NULL),
(659, 'Korea', 7, '2021-09-24 01:39:42', NULL, NULL),
(660, 'Koria Block', 7, '2021-09-24 01:39:42', NULL, NULL),
(661, 'Kota', 7, '2021-09-24 01:39:42', NULL, NULL),
(662, 'Kumhari', 7, '2021-09-24 01:39:42', NULL, NULL),
(663, 'Kumud Katta', 7, '2021-09-24 01:39:42', NULL, NULL),
(664, 'Kurasia', 7, '2021-09-24 01:39:42', NULL, NULL),
(665, 'Kurud', 7, '2021-09-24 01:39:42', NULL, NULL),
(666, 'Lingiyadih', 7, '2021-09-24 01:39:42', NULL, NULL),
(667, 'Lormi', 7, '2021-09-24 01:39:42', NULL, NULL),
(668, 'Mahasamund', 7, '2021-09-24 01:39:42', NULL, NULL),
(669, 'Mahendragarh', 7, '2021-09-24 01:39:42', NULL, NULL),
(670, 'Mehmand', 7, '2021-09-24 01:39:42', NULL, NULL),
(671, 'Mongra', 7, '2021-09-24 01:39:42', NULL, NULL),
(672, 'Mowa', 7, '2021-09-24 01:39:42', NULL, NULL),
(673, 'Mungeli', 7, '2021-09-24 01:39:42', NULL, NULL),
(674, 'Nailajanjgir', 7, '2021-09-24 01:39:42', NULL, NULL),
(675, 'Namna Kalan', 7, '2021-09-24 01:39:42', NULL, NULL),
(676, 'Naya Baradwar', 7, '2021-09-24 01:39:42', NULL, NULL),
(677, 'Pandariya', 7, '2021-09-24 01:39:42', NULL, NULL),
(678, 'Patan', 7, '2021-09-24 01:39:42', NULL, NULL),
(679, 'Pathalgaon', 7, '2021-09-24 01:39:42', NULL, NULL),
(680, 'Pendra', 7, '2021-09-24 01:39:42', NULL, NULL),
(681, 'Phunderdihari', 7, '2021-09-24 01:39:42', NULL, NULL),
(682, 'Pithora', 7, '2021-09-24 01:39:42', NULL, NULL),
(683, 'Raigarh', 7, '2021-09-24 01:39:42', NULL, NULL),
(684, 'Raipur', 7, '2021-09-24 01:39:42', NULL, NULL),
(685, 'Rajgamar', 7, '2021-09-24 01:39:42', NULL, NULL),
(686, 'Rajhara', 7, '2021-09-24 01:39:42', NULL, NULL),
